{ 0.993102, 0.993101, 0.993102, 0.0035995, 0.000383159, 0.993102, 0.993102, 0.000366449, 0.0198866, 0.993102, 0.993102, 1.72525e-19, 0.993102, 0.993102, 0.993095, 0.00224321, 1.95114e-10, 9.39046e-13, 0.0232335, 0.0257694, 0.993101, 0.993102, 0.000325329, 0.00196646, 0.00192308, 0.00036167, 0.000351311, 1.13136, 1.12819, 1.13136,  };
{ 0.993102, 0.993101, 0.9931, 6.13958e-05, 0.00618635, 0.9931, 0.993102, 0.191854, 0.00398743, 0.993102, 0.993102, 2.53427e-16, 0.993102, 0.993102, 0.993102, 4.31194e-06, 3.91942e-08, 7.68821e-10, 2.62526e-08, 3.44576e-05, 0.993101, 0.993102, 0.188298, 0.171772, 0.14612, 0.213285, 0.16907, 0.835101, 0.827188, 0.835098,  };
{ 0.993102, 0.993102, 0.9931, 0.00330264, 0.00643026, 0.993084, 0.993102, 0.0060801, 0.00807356, 0.993102, 0.993102, 6.71113e-19, 0.993102, 0.993102, 0.993102, 0.013538, 9.56023e-11, 1.57211e-11, 0.000162348, 0.00137749, 0.993101, 0.993102, 0.00521705, 0.00225324, 0.00208893, 0.0311154, 0.00108418, 0.919625, 0.829645, 0.919623,  };
{ 0.993102, 0.993101, 0.993102, 0.00357238, 0.000664066, 0.993102, 0.993102, 0.000578696, 0.00926833, 0.993102, 0.993102, 1.11212e-19, 0.993102, 0.993102, 0.993099, 0.00231238, 6.90096e-10, 1.38499e-12, 0.0112666, 0.0119905, 0.993101, 0.993102, 0.000494224, 0.00197265, 0.00195473, 0.000511662, 0.000601336, 1.05507, 1.05335, 1.05506,  };
{ 0.993102, 0.993086, 0.993095, 0.00230784, 0.0188403, 0.993096, 0.993102, 0.0224178, 0.00114993, 0.993102, 0.993102, 1.51415e-15, 0.993101, 0.993102, 0.993102, 0.00202991, 4.41932e-06, 1.32235e-10, 0.000376347, 0.000730621, 0.993101, 0.993098, 0.0224093, 0.00446237, 0.00383382, 0.0240588, 0.0218854, 0.853872, 0.850105, 0.853861,  };
{ 0.993102, 0.993101, 0.993101, 0.00254803, 0.00342404, 0.993101, 0.993102, 0.00355936, 0.00348444, 0.993102, 0.993102, 8.70041e-17, 0.993102, 0.993102, 0.993101, 0.00242181, 2.13115e-07, 1.04013e-11, 0.00197082, 0.00291465, 0.993101, 0.993102, 0.00356573, 0.00299282, 0.00264253, 0.00383573, 0.00349315, 0.988828, 0.984315, 0.988816,  };
{ 0.993102, 0.993099, 0.993102, 0.0055057, 0.000117715, 0.993102, 0.993102, 9.65106e-05, 0.0332046, 0.993102, 0.993102, 9.49692e-18, 0.993102, 0.993102, 0.99309, 0.00178292, 1.32123e-09, 1.64887e-12, 0.0552261, 0.0602242, 0.993101, 0.993102, 5.87924e-05, 0.00134944, 0.00134578, 6.3717e-05, 9.84515e-05, 1.14762, 1.14331, 1.14762,  };
{ 0.993102, 0.99304, 0.993101, 0.00131156, 0.00229412, 0.993101, 0.993102, 0.0193443, 0.00666985, 0.993102, 0.993102, 1.88125e-15, 0.993102, 0.993102, 0.993102, 0.000481282, 9.4429e-05, 2.24241e-10, 0.000219778, 0.00109171, 0.993101, 0.992952, 0.00632152, 0.0379803, 0.0378692, 0.00691421, 0.0182155, 0.999636, 0.995168, 0.999626,  };
{ 0.993102, 0.993095, 0.993102, 0.00334086, 0.000517519, 0.993102, 0.993102, 0.000690816, 0.0113273, 0.993102, 0.993102, 5.37694e-16, 0.993102, 0.993102, 0.993098, 0.00232481, 3.76949e-06, 2.73501e-11, 0.0107811, 0.0128421, 0.993101, 0.993097, 0.000533808, 0.00247554, 0.00243958, 0.000578752, 0.000666968, 1.06568, 1.06004, 1.06567,  };
{ 0.993102, 0.993102, 0.993102, 0.00526926, 0.000306971, 0.993102, 0.993102, 0.000251475, 0.0314736, 0.993102, 0.993102, 2.85163e-22, 0.993102, 0.993102, 0.993097, 0.00437935, 1.69187e-12, 5.989e-13, 0.00927895, 0.0236706, 0.993101, 0.993102, 0.000158605, 0.00141404, 0.00140527, 0.000405407, 0.000110815, 1.11193, 1.05169, 1.11193,  };
